Macro List
(files shown in alphabetical order)
Shortcut to macro purposes 
List of all macros
Jul 31  2007 addautos.sas 
Feb 13  2007 adddecodevars.sas 
Jul 31  2007 after.sas 
Jul 30  2007 age.sas 
Apr  3 10:27 agedec.sas 
Jul 31  2007 aligndp.sas 
Feb 13  2007 allfmtvals.sas 
Jul 30  2007 allocr.sas 
Jul 30  2007 allocw.sas 
Jul 31  2007 alluniq.sas 
Mar 29  2007 asciinonp.sas 
Dec 17 01:05 attrc.sas 
Dec 17 00:59 attrn.sas 
Dec 17 01:05 attrv.sas 
Mar 21  2007 autoexec.sas 
Mar 29  2007 bydrop.sas 
Feb 13  2007 bytitle.sas 
Jul 30  2007 capmac.sas 
Jul 30  2007 capvar.sas 
Jul 30  2007 casestrmac.sas 
Jul 30  2007 casestrvar.sas 
Mar 29  2007 char2num.sas 
Feb 13  2007 chkuniq.sas 
Jul 30  2007 chompw.sas 
Jul 31  2007 clashvars.sas 
Mar 29  2007 clength.sas 
Jul 31  2007 closerep.sas 
Jul 30  2007 commas.sas 
Jul 30  2007 complibs.sas 
Jul 31  2007 compress.sas 
Jul 31  2007 crdte.sas 
Jul 30  2007 crprotds.sas 
Jul 30  2007 crtitlesds.sas 
Jul 30  2007 ctitlepgmrk.sas 
Jul 31  2007 datanulldemo.sas 
Mar 29  2007 delhex.sas 
Mar 29  2007 delzero.sas 
Jan 19 07:39 dequote.sas 
Mar 29  2007 doallitem.sas 
Feb 13  2007 dosemerge.sas 
Jul 30  2007 dosfileinfo.sas 
Jul 30  2007 dosfilesize.sas 
Mar 29  2007 dropvars.sas 
Feb 13  2007 dsall.sas 
Mar 29  2007 dsattrib.sas 
Jul 31  2007 dslabel.sas 
Feb 13  2007 dslist.sas 
Jul 31  2007 dtscale.sas 
Jul 31  2007 duplvars.sas 
Jul 30  2007 endwith.sas 
Jul 30  2007 eqsuff.sas 
Jul 31  2007 equals.sas 
Aug 16  2007 fithdr.sas 
Mar 29  2007 fixvars.sas 
Feb 13  2007 flatten.sas 
Feb 13  2007 fmtord.sas 
Jul 30  2007 fmtpath.sas 
Jul 31  2007 fmts2fda.sas 
Jul 31  2007 fullmonty.sas 
Jul 30  2007 getvalue.sas 
Jul 31  2007 globexist.sas 
Jul 31  2007 globlist.sas 
Jul 30  2007 hasvars.sas 
Jul 30  2007 hasvarsc.sas 
Jul 30  2007 hasvarsn.sas 
Mar 29  2007 hexchars.sas 
Feb 13  2007 hexcnt.sas 
Jul 30  2007 jobinfo.sas 
Jul 30  2007 lafootnote.sas 
Jul 30  2007 latitle.sas 
Jul 30  2007 layout2lsps.sas 
Jul  1  2007 lcralign.sas 
Jul 31  2007 left.sas 
Mar 29  2007 ljustify.sas 
Feb 13  2007 locf.sas 
Feb 13  2007 lookahead.sas 
Jul 30  2007 lowcase.sas 
Mar 29  2007 lrafootnote.sas 
Mar 29  2007 lratitle.sas 
Jul 31  2007 ltgtm1.sas 
Jul 30  2007 match.sas 
Jul 30  2007 maxtitle.sas 
Feb 13  2007 misscnt.sas 
Feb 13  2007 missvars.sas 
Jul 30  2007 mkformat.sas 
Jul 31  2007 modte.sas 
Jun  6 22:54 mtype.sas 
May 12 16:37 nlobs.sas 
May 12 16:42 nobs.sas 
Mar 19 15:53 nodata.sas 
Jul 31  2007 nodup.sas 
Feb 13  2007 nodupkey.sas 
Jul 30  2007 noquotes.sas 
Sep  7  2007 now.sas 
Jul 30  2007 npctpvals.sas 
Jun  2 08:35 npcttab.sas 
Jul  1  2007 numchars.sas 
Jul 30  2007 nvars.sas 
Jul 30  2007 nvarsc.sas 
Jul 30  2007 nvarsn.sas 
Jul 30  2007 openrep.sas 
Mar 29  2007 optlength.sas 
Jul 30  2007 pagexofy.sas 
May  2 15:12 popfmt.sas 
Mar 29  2007 printall.sas 
Jul 30  2007 proginfo.sas 
Jul 30  2007 protinfo.sas 
Jul 31  2007 putvars.sas 
Jul 31  2007 qcompress.sas 
Jul 31  2007 qleft.sas 
Jul 31  2007 qtrim.sas 
Jul 30  2007 quotecnt.sas 
May 21 11:39 quotelst.sas 
Jul 30  2007 quotescan.sas 
Mar 29  2007 rafootnote.sas 
Mar  7 22:06 rannomac.sas 
Mar 29  2007 ratitle.sas 
Jul 31  2007 readfile.sas 
Jul 30  2007 readpipe.sas 
Jul 30  2007 remove.sas 
Jan 26 09:21 removew.sas 
Mar 29  2007 replhex.sas 
Mar 29  2007 round.sas 
Jul 30  2007 rxmatch.sas 
Apr 20 12:15 scanlog.sas 
Feb 13  2007 showhex.sas 
Jul 30  2007 sortedby.sas 
Jul 30  2007 splitmac.sas 
Sep  7  2007 splitvar.sas 
Jul 30  2007 substrw.sas 
Feb 13  2007 supasort.sas 
Sep  7  2007 sysfmtlist.sas 
Jul 31  2007 therest.sas 
Jul 30  2007 titlegen.sas 
Feb 13  2007 titlelen.sas 
Jul 30  2007 titles.sas 
Jul 30  2007 trim.sas 
Sep 17  2007 unicat2word.sas 
Jun  2 08:35 unicatrep.sas 
Jan 27 08:57 unimap.sas 
May 12 16:35 unipvals.sas 
Jun  2 08:32 unistats.sas 
Jul 30  2007 varfmt.sas 
Jul 31  2007 varinfmt.sas 
Jul 30  2007 varlabel.sas 
Jul 30  2007 varlen.sas 
Jul 30  2007 varlist.sas 
Jul 30  2007 varlistc.sas 
Jul 30  2007 varlistn.sas 
Jul 30  2007 varnum.sas 
Jul 30  2007 vartype.sas 
Mar 29  2007 vaxis.sas 
Jul 31  2007 verify.sas 
Jul 30  2007 verifyb.sas 
Jul 30  2007 windex.sas 
Jul 30  2007 words.sas 
Feb  3 02:55 xl2sas.sas 
Jul 31  2007 xytitles.sas 
